"0",""
"0","prepared_dataset_modified <- prepared_dataset %>%"
"0","  mutate(across(everything(), ~ifelse(. == -99, NA, .)))"
"0",""
"0","# Count NA values, including those originally set as -99"
"0","na_counts <- colSums(is.na(prepared_dataset_modified))"
"0",""
"0","na_percentages <- (na_counts / nrow(prepared_dataset_modified)) * 100"
"0",""
"0","# Create a data frame to display the counts"
"0","na_df <- data.frame("
"0","  Variable = names(na_counts), "
"0","  ""Counting of NAs"" = na_counts, "
"0","  Percentage = sprintf(""%.2f%%"", na_percentages)  # formatted as percentage with 2 decimal places"
"0",")"
"0",""
"0","kable(na_df,"
"0","       align = 'c',"
"0","          options = list("
"0","            dom = 'lBfrtip', "
"0","            pageLength = 15,   "
"0","            lengthMenu = c(10, 15, 20), "
"0","            paging = TRUE,"
"0","            searching = TRUE,"
"0","            ordering = TRUE"
"0","          ))"
