"0",""
"0",""
"0","data_set <- read.csv(here::here(""data_set.csv""))"
"0",""
"0","prepared_dataset <- data_set %>%"
"0","  dplyr::select("
"0","    RecordID = SCRAM,"
"0","    HispanicOrigin = RHISPANIC, "
"0","    Race = RRACE,  "
"0","    BirthYear = TBIRTH_YEAR,"
"0","    Gender = EGENID_BIRTH, "
"0","    Location = REGION,  "
"0","    Education = EEDUC,  "
"0","    MaritalStatus = MS,  "
"0","    Income = INCOME,"
"0","    HouseholdSize = THHLD_NUMPER"
"0","  ) %>%"
"0","  mutate("
"0","    Age = year(Sys.Date()) - BirthYear"
"0","  ) %>%"
"0","  dplyr::select(- BirthYear"
"0","  )#%>%"
"0","  #slice(1:(n() - 7))"
"0",""
