"0",""
"0","prepared_dataset <- prepared_dataset %>%"
"0","  mutate("
"0","    PovertyStatus = case_when("
"0","      HouseholdSize == 1 & Income == 1 ~ 1, "
"0","      HouseholdSize == 2 & Income %in% c(1) ~ 1, "
"0","      HouseholdSize == 3 & Income %in% c(1) ~ 1, "
"0","      HouseholdSize == 4 & Income %in% c(1, 2) ~ 1, "
"0","      HouseholdSize == 5 & Income %in% c(1, 2) ~ 1, "
"0","      HouseholdSize == 6 & Income %in% c(1, 2, 3) ~ 1, "
"0","      HouseholdSize == 7 & Income %in% c(1, 2, 3) ~ 1, "
"0","      HouseholdSize == 8 & Income %in% c(1, 2, 3) ~ 1, "
"0","      TRUE ~ 0"
"0","    )"
"0","  ) %>%"
"0","  mutate("
"0","    PovertyStatus = factor(PovertyStatus, levels = c(0, 1), labels = c(""Not Poor"", ""Poor""))"
"0","  )"
"0",""
"0","# Creating a bar plot with ggplot"
"0","ggplot(prepared_dataset, aes(x = PovertyStatus, fill = PovertyStatus)) +"
"0","  geom_bar() +"
"0","  labs(title = ""Distribution of Poverty Status"","
"0","       x = ""Poverty Status"","
"0","       y = ""Count"") +"
"0","  scale_fill_manual(values = c(""Not Poor"" = ""#236192FF"", ""Poor"" = ""#A2D4AE"")) +  # Assign colors"
"0","  geom_text(stat = 'count', aes(label = ..count..), vjust = -0.5) +  # Add data labels"
"0","  theme_minimal() +  # Use a minimal theme"
"0","  theme(axis.title = element_text(face = ""bold"", color = ""#333333""),"
"0","        plot.title = element_text(hjust = 0.5))"
"0",""
