"0","numeric_vars <- sapply(prepared_dataset, is.numeric)"
"0","numeric_cols <- names(numeric_vars[numeric_vars])"
"0","par(mfrow = c(ceiling(length(numeric_cols)/3), 3), mar = c(6, 6, 3, 2))"
"0","for (col in numeric_cols) {"
"0","  "
"0","  if (all(prepared_dataset[[col]] %in% c(1, 2), na.rm = TRUE)) {"
"0","    breaks_vals = c(0.5, 1.5, 2.5)  "
"0","  } else {"
"0","    if (all(prepared_dataset[[col]] %in% c(1, 2,3,4), na.rm = TRUE)) {"
"0","    breaks_vals = c(0.5, 1.5, 2.5, 3.5,4.5)  "
"0","  } else {"
"0","    range_vals = range(prepared_dataset[[col]], na.rm = TRUE)"
"0","    breaks_vals = seq(from = floor(range_vals[1]), to = ceiling(range_vals[2]), by = 1)"
"0","  }}"
"0",""
"0","  hist(prepared_dataset[[col]], breaks = breaks_vals, main = paste(""Distribution of"", col), xlab = col,"
"0","       xaxt = 'n', right = FALSE)  "
"0",""
"0","  axis(1, at = floor(min(breaks_vals)):ceiling(max(breaks_vals)), "
"0","       labels = floor(min(breaks_vals)):ceiling(max(breaks_vals)))"
"0","}"
