"0",""
"0","# Load the data"
"0","data_gender_percentage <- read_delim(""data/povertystatus_gender_percentage.csv"", delim = "";"", col_names = TRUE)"
"0",""
"0","# Create the bar plot for gender distribution across poverty status"
"0","ggplot(data_gender_percentage, aes(x = PovertyStatus, y = Percentage, fill = Gender)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  labs("
"0","    title = ""Gender Distribution by Poverty Status"","
"0","    x = ""Poverty Status"","
"0","    y = ""Percentage (%)"","
"0","    fill = ""Gender"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  scale_fill_manual(values = c(""Female"" = ""#236192FF"", ""Male"" = ""#A2D4AE""))"
